At The Intersection Of Albert Street And Gower Street Preston (Northbound) - Lane 1 2 3|2103|570428|-37.742778|145.022448|8bLvArDxj5Q|NA|0
At The Intersection Of Alexandra Avenue And Church Street South Yarra - Lane 1 2 3|0|0|-37.834699|144.996395|1ZGMzoHHtGc|NA|0
At The Intersection Of Alexandra Parade And Brunswick Street Fitzroy - Lane 1 2 3|703|228988|-37.79355|144.97967|bhakNkg76F0|NA|0
At The Intersection Of Alexandra Parade And Brunswick Street Fitzroy - Lane 4 5 6|1387|477245|-37.793416|144.97967|bhakNkg76F0|NA|0
At The Intersection Of Alexandra Parade And George Street Fitzroy North - Lane 1 2 3|4806|1236409|-37.79348|144.982548|zztiQ0X7MNY|NA|0
At The Intersection Of Alexandra Parade And Smith Street Fitzroy North - Lane 1 2 3 4|1104|310976|-37.793761|144.984797|4-Ew5HuANKs|NA|0
At The Intersection Of Alma Road And Chapel Street St Kilda - Lane 1 2 3|1256|318349|-37.86141|144.991458|Wnda_EV_hXk|NA|0
At The Intersection Of Ashley Street And Churchill Avenue Maidstone - Lane 1 2|479|156765|-37.786302|144.864578|ug7qT0tPkqk|NA|0
At The Intersection Of Balaclava Road And Kooyong Road Caulfield North - Wet Film|48|19008|-37.871894|145.018126|kz9N-9ASul8|NA|0
At The Intersection Of Ballarat Road And Ashley Street Maidstone - Lane 1 2 3 4|3363|811659|-37.781683|144.865815|pP8SIKfwBvU|NA|0
At The Intersection Of Ballarat Road And Churchill Avenue Maidstone - Lane 1 2 3|1220|354714|-37.783071|144.869271|JN4dgYlcOqw|NA|0
At The Intersection Of Balwyn Road And Whitehorse Road Balwyn - Wet Film|420|167908|-37.812938|145.081283|FdBt0as8kxc|NA|0
At The Intersection Of Barkers Road And Glenferrie Road Hawthorn - Lane 1 2 3 4|4523|1105265|-37.814817|145.037152|zPCZnhwN_7Q|NA|0
At The Intersection Of Barkly Street And Carlisle Street St Kilda - Lane 1 2 3|1399|367215|-37.866937|144.981334|ynvjGF4fDa4|NA|0
At The Intersection Of Barry Road And King Street Dallas - Lane 1 2 3|3158|974751|-37.666109|144.942728|Q2hluycO5ec|NA|0
At The Intersection Of Bay Street And St Kilda Street Brighton - Wet Film|72|28512|-37.90392|144.988772|zC7ZOE652aI|NA|0
At The Intersection Of Bayswater Road And Mountain Highway Bayswater - Wet Film|594|238003|-37.838428|145.271239|gKMuqvEbXz0|NA|0
At The Intersection Of Bell Street And Gilbert Road Preston -  Wet Film|49|20198|-37.743613|144.988835|vHf9_xs3FNM|NA|0
At The Intersection Of Bell Street And Plenty Road Preston - Lane 1 2 3|1790|441531|-37.745688|145.006417|3_Low-ZqaLM|NA|0
At The Intersection Of Bell Street And Plenty Road Preston - Lane 4 5|1665|565113|-37.74559|145.006584|3_Low-ZqaLM|NA|0
At The Intersection Of Bell Street And St Georges Road Preston - Lane 1 2 3 4|2152|773645|-37.744566|144.997106|-YIXwXz2s54|NA|0
At The Intersection Of Blackburn Road And Burwood Highway Burwood East - Lane 1 2 3 4|542|184235|-37.852091|145.152089|7ljwTjkWqA0|NA|0
At The Intersection Of Blackburn Road And High Street Road Glen Waverley - Wet Film|251|99793|-37.871924|145.148545|6IHJMUcPhuM|NA|0
At The Intersection Of Blackburn Road And Monash Freeway Mount Waverley - Wet Film|372|149297|-37.895386|145.14399|1wC4qlGSqi4|NA|0
At The Intersection Of Blackshaws Road And Millers Road Altona North (Eastbound) - Lane 1 2|295|114534|-37.831101|144.847806|v2izyI29FQw|NA|0
At The Intersection Of Blackshaws Road And Millers Road Altona North (Westbound) - Lane 1 2|145|57817|-37.831323|144.848662|7A1fTNvfF7M|NA|0
At The Intersection Of Boronia Road And Wantirna Road Wantirna - Lane 1 2 3|48|13268|-37.847827|145.227678|qK-k48dndCw|NA|0
At The Intersection Of Boronia Road And Wantirna Road Wantirna - Lane 4 5|38|15445|-37.847655|145.227571|qK-k48dndCw|NA|0
At The Intersection Of Brighton Road And Glen Eira Road Ripponlea - Lane 1 2 3|6703|1544640|-37.876128|144.992425|889MI5N-u6g|NA|1445
At The Intersection Of Brighton Road And Glen Eira Road Ripponlea - Lane 4 56|7160|1692210|-37.876158|144.992293|889MI5N-u6g|NA|1445
At The Intersection Of Burke Road And Old Burke Road Kew East - Lane 1 2|9557|2202723|-37.787609|145.064863|RjCLsiMqLWw|NA|0
At The Intersection Of Burwood Highway And Selman Avenue Ferntree Gully - Lane 1 2 3 4|190|57468|-37.8886|145.295188|TPNuZSm1YJg|NA|0
At The Intersection Of Burwood Highway And Springvale Road Vermont South - Lane 1 2 3|105|30460|-37.855169|145.169789|3wAD4j6PMX8|NA|0
At The Intersection Of Burwood Highway And Springvale Road Vermont South - Lane 4 5 6|751|296689|-37.854968|145.169865|3wAD4j6PMX8|NA|0
At The Intersection Of Burwood Highway And Stud Road Wantirna South - Lane 1 2 3|72|19328|-37.869273|145.235656|CEOCQEaxRKg|NA|0
At The Intersection Of Burwood Highway And Stud Road Wantirna South - Lane 4 5|254|101378|-37.869057|145.235681|CEOCQEaxRKg|NA|0
At The Intersection Of Burwwod Highway and Blackburn Road Burwood East|0|0|-37.852768|145.152171|4QccIfScxHA|NA|0
At The Intersection Of Canterbury Road And Bayswater Road Bayswater North - Lane 1 2 3|1074|249721|-37.832271|145.268765|Dde0v-wWvmE|NA|0
At The Intersection Of Canterbury Road And Bayswater Road Bayswater North - Lane 4 5|938|373830|-37.832441|145.268854|Dde0v-wWvmE|NA|0
At The Intersection Of Canterbury Road And Colchester Road Kilsyth South - Lane 1 2 3 4|372|120246|-37.821574|145.3047|ZBxfFtb7q_Q|NA|0
At The Intersection Of Canterbury Road And Mitcham Road Vermont - Lane 1 2 3|346|99565|-37.836007|145.195167|mrEadfOi4nw|NA|0
At The Intersection Of Canterbury Road And Mitcham Road Vermont - Lane 4 5|1088|435058|-37.836072|145.195189|mrEadfOi4nw|NA|0
At The Intersection Of Canterbury Road And Station Street Box Hill (Eastbound) - Lane 1 2 3|741|261573|-37.828608|145.121475|2yuLOS-scbE|NA|0
At The Intersection Of Canterbury Road And Warrigal Road Surrey Hills - Wet Film|282|112863|-37.826132|145.099567|XSNTCB1coIw|NA|0
At The Intersection Of Cemetery Road West And Royal Parade Parkville - Lane 1 2|263|105102|-37.790225|144.959236|uoEGQQh-XKk|NA|0
At The Intersection Of Cemetery Road West And Royal Parade Parkville - Lane 3 4|5823|2317818|-37.789846|144.959168|uoEGQQh-XKk|NA|0
At The Intersection Of Centre Road And Buckland Street Clayton - Lane 1 2|3913|969355|-37.930035|145.131537|w2dk-9hODe8|NA|0
At The Intersection Of Centre Road And Springs Road Clayton South - Lane 1 2|4704|1160204|-37.927526|145.11024|mN8bsyP-7nw|NA|0
At The Intersection Of Centre Road And Warrigal Road Bentleigh East - Lane 1 2 3|1345|525978|-37.923845|145.082|HMwf-WGkv4Y|NA|0
At The Intersection Of Chandler Highway And Eastern Freeway Kew - Wet Film|378|150879|-37.790759|145.027799|9JfZQlscFVI|NA|0
At The Intersection Of Charles Street And Cotham Road Kew - Wet Film|333|133456|-37.807664|145.035292|3SqxBRccX28|NA|0
At The Intersection Of Church Street And Shannon Avenue Geelong West - Wet Film|125|50691|-38.130705|144.338446|LjGUQ8CYUSo|NA|0
At The Intersection Of City Road And Montague Street South Melbourne - Lane 1 2 3 4|1188|449282|-37.833006|144.95164|-aNDnroKSaY|NA|0
At The Intersection Of Dandenong Road And Chapel Street St Kilda - Lane 1 2 3|278|98100|-37.857982|144.992621|eAJ34ZfXSJc|NA|0
At The Intersection Of Dandenong Road And Chapel Street St Kilda - Lane 4 5 6|961|360855|-37.857813|144.992697|eAJ34ZfXSJc|NA|0
At The Intersection Of Dandenong Road And Clayton Road Oakleigh East - Lane 1 2 3 4|3484|1216902|-37.911064|145.121871|lamd0qXn_SM|NA|0
At The Intersection Of Dandenong Road And Kooyong Road Armadale - Lane 1 2 3|1030|316139|-37.86247|145.019344|3VWU4FIWwd8|NA|0
At The Intersection Of Dandenong Road And Kooyong Road Armadale - Lane 4 5|379|118420|-37.86253|145.019308|3VWU4FIWwd8|NA|0
At The Intersection Of Dandenong Road And Orrong Road Caulfield North - Lane 1 2|534|168243|-37.860536|145.010954|bq2z-lrle7M|NA|0
At The Intersection Of Dandenong Road And Orrong Road Caulfield North - Lane 3 4 5|2725|968203|-37.86039|145.010901|bq2z-lrle7M|NA|0
At The Intersection Of Dandenong Road And Warrigal Road Malvern East - Lane 1 2 3|127|37585|-37.892694|145.087853|nK1_ssVoXig|NA|0
At The Intersection Of Dandenong Road And Warrigal Road Malvern East - Lane 4 5 6|4561|1816010|-37.89294|145.087797|nK1_ssVoXig|NA|0
At The Intersection Of Dandenong-Frankston Road And Skye Road Frankston - Lane 1 2 3|5436|1356314|-38.128269|145.134382|V-gBp1U_-i8|NA|0
At The Intersection Of Denmark Street And Barkers Road Kew - Lane 1 2 3|1050|338723|-37.813369|145.028029|c3nTAA3dFQA|NA|0
At The Intersection Of Denmark Street And High Street South Kew - Lane 1 2 3 4|554|197460|-37.807961|145.028796|TyNX4j5wgUg|NA|0
At The Intersection Of Doncaster Road And Gardenia Road Balwyn North - Lane 1 2 3|5502|1382719|-37.789904|145.099544|m2wqPhvMfWY|NA|0
At The intersection Of Dorset Road And Canterbury Road Bayswater North - Lane 1 2|0|0|-37.825802|145.287694|MKW-gBW3f_U|NA|0
At The intersection Of Dorset Road And Canterbury Road Bayswater North - Lane 3 4 5|0|0|-37.825808|145.28761|MKW-gBW3f_U|NA|0
At The Intersection Of Duke Street And Ballarat Road Braybrook - Lane 1 2 3 4|1803|568767|-37.778869|144.847246|D8w7KNiMfUw|NA|0
At The Intersection Of Elgar Road And Arnold Street Box Hill - Lane 1 2|1001|290835|-37.813684|145.115701|vLKehNGhN5o|NA|0
At The Intersection Of Elizabeth Street And La Trobe Street Melbourne - Lane 1 2|1528|610329|-37.809981|144.96134|KNjqkJurThU|NA|0
At The Intersection Of Elizabeth Street And Victoria Street Melbourne - Lane 1 2 3|1368|547133|-37.805909|144.959465|JKmEtUvLM8w|NA|0
At The Intersection Of Epsom Road And Smithfield Road Kensington - Lane 1 2 3|4392|1751358|-37.788832|144.922754|k3YyoPHnYKo|NA|0
At The Intersection Of Exhibition Street And Victoria Street Melbourne - Lane 1 2 3|7305|1776285|-37.807574|144.968631|UpgcVpgHkRA|NA|0
At The Intersection Of Ferntree Gully Road And Stephensons Road Mount Waverley - Wet Film|53|21782|-37.899072|145.124181|flRK02RiWn0|NA|0
At The Intersection Of Fifteenth Street And San Mateo Avenue Mildura - Lane 1 2 3 4|1087|329858|-34.210599|142.141236|N|NA|0
At The Intersection Of Fitzroy Street And Lakeside Drive St Kilda - Lane 1 2 3|32302|7995049|-37.858055|144.97991|bfcwV_YpdkA|NA|0
At The Intersection Of Fitzroy Street And Princes Street St Kilda - Lane 1 2 3|1140|455410|-37.857947|144.980702|9VTukN0GYJQ|NA|0
At The Intersection Of Flemington Road And Gatehouse Street Parkville - Lane 1 2 3|594|174535|-37.796267|144.950959|pyFkRMr5gxo|NA|0
At The Intersection Of Flinders Street And William Street Melbourne - Lane 1 2 3|21308|5812803|-37.819628|144.96032|iBD_tQ70EfQ|NA|0
At The Intersection Of Foster Street And McCrae Street Dandenong - Lane 1 2 3|2179|692273|-37.988505|145.218436|Qw2W1mDlZJ8|NA|0
At The Intersection Of Francis Street And Wembley Avenue Yarraville - Lane 1 2|2540|654349|-37.819388|144.874247|rBuu_2R9_2c|NA|0
At The Intersection Of Francis Street And Wembley Avenue Yarraville (Eastbound) - Lane 1 2 3|3261|841051|-37.819284|144.873928|X8BWC5lpUlA|NA|0
At The Intersection Of Frankston Freeway Off Ramp And Dandenong-Frankston Road Seaford - Lane 1 2 3|733|212369|-38.128065|145.133934|DrzjRcd5zvE|NA|0
At The Intersection Of Gaffney Street And Sydney Road Coburg - Lane 1 2 3|1688|667217|-37.734109|144.965822|QjEg8mz0_2Y|NA|0
At The Intersection Of Geelong Road And Droop Street Footscray - Lane 1 2 3 4|16155|3798527|-37.796538|144.896563|TTGcSm4XQCk|NA|0
At The Intersection Of Geelong Street And Geelong Road Kingsville - Lane 1 2 3|1020|409559|-37.804378|144.883022|b-ryB-CdcBU|NA|0
At The Intersection Of Gilbert Road And Bell Street Preston - Lane 1 2|757|202459|-37.743471|144.98935|FZ5CUeeTemQ|NA|0
At The Intersection Of Gilbert Road And Murray Road Preston - Wet Film|393|156819|-37.736486|144.990367|07PhkMWwo6A|NA|0
At The Intersection Of Gladstone Road And Heatherton Road Dandenong North - Lane 1 2 3|964|372420|-37.968601|145.205206|AjiBhn24Kh0|NA|0
At The Intersection Of Glen Eira Road And Kooyong Road Caulfield - Lane 1 2 3|653|240308|-37.879258|145.016717|a5voj7a05U0|NA|0
At The Intersection Of Glen Eira Road And Kooyong Road Caulfield - Wet Film|248|98605|-37.879032|145.016048|43viT4E_8iM|NA|0
At The Intersection Of Glen Iris Road And Toorak Road Camberwell - Lane 1 2 3|0|0|-37.84722|145.0686|UNAqiLA9Xms|NA|0
At The Intersection Of Glenferrie Road And Burwood Road Hawthorn - Lane 1|483|172468|-37.822907|145.03522|f__WQq7BABg|NA|0
At The Intersection Of Glenferrie Road And Wellington Street Kew - Wet Film|106|43167|-37.810212|145.037579|4dDF-Fj7hoc|NA|0
At The Intersection Of Gordon Street And Barkly Street Footscray - Lane 1 2|1055|370763|-37.798819|144.888078|9z4gCrvQutQ|NA|0
At The Intersection Of Greensborough Highway And Grimshaw Street Greensborough - Lane 1 2 3 4|981|364973|-37.703012|145.089863|qecaRZsOKBs|NA|6500
At The Intersection Of Greensborough Highway And Grimshaw Street Watsonia - Lane 1 2 3 4|1386|512927|-37.703352|145.089563|MI0T2mNXUDc|NA|145
At The Intersection Of Grimshaw Street And Macorna Street Watsonia North - Lane 1 2 3|2286|769642|-37.70241|145.08378|8wmott-blk0|NA|0
At The Intersection Of Hall Road And Dandenong-Frankston Road Carrum Downs - Lane 1 2 3|1099|422150|-38.099709|145.17316|evABF9g46S8|NA|0
At The Intersection Of Hallam Road And Fordholm Road Hampton Park - Lane 1 2 34|3780|980798|-38.036135|145.267173|mGgB2BVq-3s|NA|0
At The Intersection Of Harding Street And Sydney Road Coburg - Wet Film|167|67323|-37.7451|144.966283|LWh-zhk-bnM|NA|0
At The Intersection Of Harp Road And Burke Road Kew East - Lane 1 2 3|254|95240|-37.800674|145.06222|X7D8-pg37rI|NA|0
At The Intersection Of Hawthorn Road And Inkerman Road Caulfield North - Lane 1|28|11088|-37.869363|145.025451|l3-AD8cjd18|NA|0
At The Intersection Of Heatherton Road And Corrigan Road Noble Park - Lane 1 2 3|880|287976|-37.964541|145.16895|JK-5vuwtf_0|NA|0
At The Intersection Of Heatherton Road And Monash Freeway Doveton - Lane 1 2 3 4|349|106457|-37.97263|145.237087|Iy5VZ-Z5iQA|NA|0
At The Intersection Of Heatherton Road And Monash Freeway Endeavour Hills - Lane 1 2 3|1121|407010|-37.972426|145.23779|98Vv3f4pr0g|NA|0
At The Intersection Of Heidelberg Road And Station Street Fairfield - Wet Film|162|64549|-37.783444|145.017814|AhYB9uh1jnY|NA|0
At The Intersection Of High Street And Don Street Bendigo - Lane 1 2 3|922|273066|-36.763648|144.270187|VCeMT32ARJE|NA|4663
At The Intersection Of High Street And Verene Avenue Templestowe Lower - Lane 1 2|1322|393959|-37.768144|145.118288|m6pPb3KZf8o|NA|0
At The Intersection Of High Street Road And Huntingdale Road Mount Waverley - Lane 1 2 3|1120|273052|-37.868034|145.112086|ZhAM0SAkhJU|NA|0
At The Intersection Of High Street Road And Stephensons Road Mount Waverley - Wet Film|168|67322|-37.870184|145.130321|CVT89DWEbsA|NA|0
At The Intersection Of High Street Road And Stud Road Wantirna South - Lane 1 2|28|8635|-37.876951|145.232673|HcTjEFTDg5k|NA|0
At The Intersection Of High Street Road And Stud Road Wantirna South - Lane 3 4 5|700|277684|-37.87688|145.232671|HcTjEFTDg5k|NA|0
At The Intersection Of Highbury Road And Huntingdale Road Mount Waverley - Lane 1 2|613|150577|-37.855624|145.114369|4AUndOd6Z80|NA|0
At The Intersection Of Hoddle Street And Johnston Street Collingwood - Lane 1 2 3|138|43292|-37.800162|144.992759|qOUkWMjRDec|NA|0
At The Intersection Of Hoddle Street And Johnston Street Collingwood - Lane 4 5 6|254|79295|-37.800102|144.992968|qOUkWMjRDec|NA|0
At The Intersection Of Hoddle Street And Victoria Parade East Melbourne - Lane 123|17|6694|-37.810328|144.99107|tRdJ95nTjRE|NA|0
At The Intersection Of Hoddle Street And Victoria Parade East Melbourne - Lane 4 5|101|40592|-37.810188|144.991283|tRdJ95nTjRE|NA|0
At The Intersection Of Hoddle Street And Victoria Street Abbotsford - Lane 1 2|342|133934|-37.809418|144.991581|I2t3DBPHhi8|NA|0
At The Intersection Of Hoddle Street And Victoria Street Abbotsford - Lane 3 4 5 6|988|393197|-37.809327|144.991394|I2t3DBPHhi8|NA|0
At The Intersection Of Hoddle Street And Wellington Parade East Melbourne - Lane 1 2 3|229|79447|-37.817739|144.989705|XBKwNpC_OGQ|NA|0
At The Intersection Of Hoddle Street And Wellington Parade East Melbourne - Lane 4 5|3213|1281876|-37.817807|144.989893|XBKwNpC_OGQ|NA|0
At The Intersection Of Hotham Street And Balaclava Road St Kilda East - Lane 1 2 3|460|152358|-37.869248|144.999594|7l02-AlmKSY|NA|0
At The Intersection Of Hume Highway And Somerton Road Campbellfield - Lane 1 2 3|766|202754|-37.643819|144.951086|fyCWYSwhQPE|NA|0
At The Intersection Of Hume Highway And Somerton Road Campbellfield - Lane 4 5|140|57902|-37.643801|144.951376|fyCWYSwhQPE|NA|0
