At The Intersection Of Albert Street And Gower Street Preston (Northbound) - Lane 1 2 3|2103|570428|-37.742778|145.022448|8bLvArDxj5Q|NA|0
At The Intersection Of Johnston Street And Hoddle Street Collingwood - Lane 2 3|36|14256|-37.799721|144.992526|uaRmzNEVxXc|NA|0
At The Intersection Of Johnston Street And Wellington Street Collingwood - Lane 1 2 3|3489|1393157|-37.799167|144.986972|S5gJ9gQyWdw|NA|0
At The Intersection Of King Street And Hawke Street West Melbourne Lane - 1 2 3 4|1173|357142|-37.8056|144.948812|RjSHTG1WGIo|NA|0
At The Intersection Of King Street And La Trobe Street West Melbourne Lane - 1 2 3 4|22674|5465146|-37.81229|144.953914|cBGiDsaV-jQ|NA|0
At The Intersection Of Kings Road And Melton Highway Taylors Lakes - Lane 1 2 3 4|1980|501437|-37.697781|144.780914|N|NA|0
At The Intersection Of Kings Way And Park Street South Melbourne - Lane 1 2 3 4|67|14694|-37.833003|144.967637|N6YOwuCt4F4|NA|0
At The Intersection Of Kooyong Road And Malvern Road Armadale - Wet Film|195|78014|-37.850684|145.021374|4qIKbmtXln4|NA|0
At The Intersection Of Latrobe Street And Spencer Street West Melbourne - Lane 1 2|768|270720|-37.813182|144.950975|ydAmj1RmZN8|NA|0
At The Intersection Of Latrobe Terrace And Fyans Street South Geelong - Lane 1 2 3 4|2275|740829|-38.160266|144.350338|lHqyPm6BZiM|NA|0
At The Intersection Of Lightwood Road And Corrigan Road Noble Park - Lane 1 2|0|0|-37.96152|145.168969|618fRVM7Vvo|NA|0
At The Intersection Of Lincoln Causeway And Hume Highway Ramp Wodonga - Lane 1 2|2150|568848|-36.109963|146.893869|Ff7xbJrPZh8|NA|254
At The Intersection Of Loddon Valley Highway And Calder Highway Ironbark - Lane 1 2 3|879|245315|-36.755467|144.263254|x3OFszQSw7w|NA|77
At The Intersection Of Lonsdale Street And Webster Street Dandenong - Lane 1 2 3 4|2897|825735|-37.992941|145.216002|1SIDDYov1p8|NA|0
At The Intersection Of Macaulay Road And Stubbs Street Kensington - Lane 1 2|3137|915146|-37.794999|144.934995|jWPanbIJuKE|NA|0
At The Intersection Of Mahoneys Road And High Street Thomastown - Lane 1 2 3|156|51056|-37.694658|145.010958|hi9EnVW8_hg|NA|0
At The Intersection Of Mahoneys Road And High Street Thomastown - Lane 4 5|2156|860128|-37.694839|145.010888|hi9EnVW8_hg|NA|0
At The Intersection Of Manningham Road And Macedon Road Templestowe Lower - Lane 1 2 3|464|152799|-37.773379|145.111797|BNSzgvpF8AM|NA|0
At The Intersection Of Maribyrnong Road And Mount Alexander Road Moonee Ponds - Lane 1 2 3|438|173572|-37.772724|144.926584|jZ4xFI-26vk|NA|0
At The Intersection Of Maroondah Highway And Approximately 100 Metres West Of Hutchinson Street - Eastbound Lilydale - Lane 1 2|6053|1531766|-37.756892|145.346782|TdVtCmQ_fdc|NA|0
At The Intersection Of Maroondah Highway And Approximately 100 Metres West Of Hutchinson Street - Westbound Lilydale - Lane 1 2|10450|2528949|-37.757067|145.347462|uo1ccGyMy8k|NA|0
At The Intersection Of Maroondah Highway And Exeter Road Croydon North|0|0|-37.77094|145.294898|S9k5WHJWyb4|NA|0
At The Intersection Of Maroondah Highway And Mount Dandenong Road Ringwood - Lane 23|8081|1905220|-37.810913|145.237827|HqSJeE9yXQg|NA|0
At The Intersection Of Maroondah Highway And Mount Dandenong Road Ringwood - Lane 4 56|339|136229|-37.810899|145.237704|HqSJeE9yXQg|NA|0
At The Intersection Of Maroondah Highway And Ringwood Bypass Ringwood - Lane 1 2|911|233995|-37.81124|145.237147|dn_ICJBeBAs|NA|0
At The Intersection Of Maroondah Highway And Ringwood Bypass Ringwood - Lane 3 4 5|96|38016|-37.811227|145.237033|dn_ICJBeBAs|NA|0
At The Intersection Of Maroondah Highway And Springvale Road Nunawading - Lane 1 2 3 4|51|16435|-37.818627|145.1765|d20GnYJn9qo|NA|0
At The Intersection Of Maroondah Highway And Springvale Road Nunawading - Lane 5 6|2127|850232|-37.818452|145.176563|d20GnYJn9qo|NA|0
At The Intersection Of McIvor Road And Reservoir Road Strathdale - Lane 1 2 3 4|979|250797|-36.759605|144.317687|jgAOI9J2ovo|NA|13
At The Intersection Of Melville Road And Albion Street Brunswick - Wet Film|174|70095|-37.758398|144.945021|3LGxal21zC0|NA|0
At The Intersection Of Middleborough Road And Eastern Freeway Box Hill North - Lane 1 2 3|5903|1502004|-37.79896|145.142219|FnsXJkXyg9A|NA|0
At The Intersection Of Mont Albert Road And Union Road Surrey Hills - Lane 1 2|258|95560|-37.82035|145.098015|SXeH1aX4ofk|NA|0
At The Intersection Of Moorabool Street And Fyans Street South Geelong - Lane 1 2 3 4|1393|432965|-38.161799|144.354017|L1UtYk69cgw|NA|0
At The Intersection Of Mountain Highway And Wantirna Road Wantirna - Lane 1 2 3|272|98491|-37.849057|145.226961|2Y3ggEWzXPI|NA|0
At The Intersection Of Mt Dandenong Road And Dorset Road Croydon - Lane 1 2 3 4|119|38298|-37.799773|145.290494|teW85erbt8g|NA|0
At The Intersection Of Munro Street And Sydney Road Coburg - Lane 1 2 3|450|170249|-37.744891|144.965614|FM1gHyeCAk8|NA|0
At The Intersection Of Murray Road And Elizabeth Street Coburg - Lane 1 2 3|1170|323306|-37.735982|144.983031|T_gCRw7-vYw|NA|0
At The Intersection Of Narre Warren North Road And Ernst Wanke Road Narre Warren - Lane 1 2 3|380|108875|-37.996825|145.312603|Hj-dQdtnsK0|NA|0
At The Intersection Of Narre Warren North Road And Ernst Wanke Road Narre Warren North - Lane 1 2 3|974|248185|-37.996549|145.312812|Hj-dQdtnsK0|NA|0
At The Intersection Of Nepean Highway And Bungower Road Mornington - Lane 1 2 3 4|921|296198|-38.220081|145.05705|LdvLTkWt1yM|NA|0
At The Intersection Of Nepean Highway And Centre Road Brighton East - Lane 1 2 3|974|243596|-37.916069|145.01791|R9znXi9yvMg|NA|0
At The Intersection Of Nepean Highway And Centre Road Brighton East - Lane 4 5|1049|256338|-37.916058|145.018015|R9znXi9yvMg|NA|0
At The Intersection Of Nepean Highway And Davey Street Frankston - Lane 1 2 3|1099|339364|-38.145081|145.120366|889MI5N-u6g|NA|5116
At The Intersection Of Nepean Highway And Davey Street Frankston - Lane 4 5|483|110654|-38.145|145.120202|889MI5N-u6g|NA|5116
At The Intersection Of Nepean Highway And Highett Road Highett - Lane 1 2 3 4|2206|775886|-37.949453|145.046254|uOK2zE7pYDo|NA|0
At The Intersection Of Nepean Highway And Highett Road Highett - Wet Film|25|9900|-37.948752|145.045947|889MI5N-u6g|NA|2511
At The Intersection Of Nepean Highway And Karen Street Highett - Lane 1 2|396|106781|-37.957084|145.052023|889MI5N-u6g|NA|2580
At The Intersection Of Nepean Highway And Karen Street Highett - Lane 3 4 5|2636|1039850|-37.957101|145.051702|889MI5N-u6g|NA|2580
At The Intersection Of Nepean Highway And Main Street Mornington - Lane 1 2 3 4|1027|309140|-38.229773|145.044513|v9FQi9Wyjjs|NA|0
At The Intersection Of Nepean Highway And Warrigal Road Mentone - Lane 1 2 3|234|84673|-37.981618|145.070974|889MI5N-u6g|NA|3011
At The Intersection Of Nepean Highway And Warrigal Road Mentone - Lane 4 5|361|142645|-37.981858|145.070948|889MI5N-u6g|NA|3011
At The Intersection Of Nicholson Street And Albert Street East Melbourne - Lane 1|0|0|-37.809409|144.972836|NJqfcLBShBc|NA|0
At The Intersection Of Nicholson Street And Elgin Street Carlton - Lane 1 2 3|570|218169|-37.798285|144.974691|mzLtzKa1W_s|NA|0
At The Intersection Of Nicholson Street And Glenlyon Road Brunswick - Wet Film|470|186517|-37.773246|144.979379|1Hg5kMXHGz0|NA|0
At The Intersection Of Nicholson Street And Princes Street Carlton - Lane 1 2 3|2326|919371|-37.793284|144.975528|1rAEX1QuKB0|NA|0
At The Intersection Of Nicholson Street And Victoria Parade East Melbourne|0|0|-37.808205|144.973053|EHr-7cijfuQ|NA|0
At The Intersection Of North Road And Clayton Road Oakleigh East - Lane 1 2 3|12370|3028960|-37.913608|145.121708|r4Y8kC5K-Bk|NA|0
At The Intersection Of North Road And Clayton Road Oakleigh East - Lane 4 5|4502|1075782|-37.913677|145.121694|r4Y8kC5K-Bk|NA|0
At The Intersection Of Ogilvie Avenue And High Street Echuca - Lane 1 2 3|491|171762|-36.140387|144.750748|-mbkZsUumb4|NA|33
At The Intersection Of Park Road And Charman Road Cheltenham - Lane 1 2|89|33304|-37.965496|145.055936|I3mpltFthGE|NA|0
At The Intersection Of Pascoe Vale Road And Peck Avenue Strathmore - Lane 1 2 3 4|5573|1361499|-37.7301|144.923845|JMojIcZiG4U|NA|0
At The Intersection Of Pascoe Vale Road And Reservoir Drive Coolaroo - Lane 1 2 3 4|1064|326825|-37.643371|144.929033|h2l4MPCC0dw|NA|0
At The Intersection Of Peel Street And Victoria Street West Melbourne - Lane 1 2 3|364|123133|-37.806147|144.955879|8D-dilHPJlE|NA|0
At The Intersection Of Plenty Road And Dunne Street Kingsbury - Lane 1 2 3 4|2433|852410|-37.716882|145.043199|QwjBCnm2p38|NA|0
At The Intersection Of Plenty Road And Kingsbury Drive Bundoora - Lane 1 2 3 4|2900|702687|-37.717037|145.042773|s1KLsdNIZeU|NA|0
At The Intersection Of Princes Highway And Belgrave Road Malvern East - Lane 2 3|236|85979|-37.884531|145.06733|WBBs-FGnwFU|NA|0
At The Intersection Of Princes Highway And Belgrave Road Malvern East - Lane 4 5 6|919|341250|-37.884599|145.067321|WBBs-FGnwFU|NA|0
At The Intersection Of Princes Highway And Elonera Road Noble Park North - Lane 1 2 3 4|638|199783|-37.961176|145.188239|RIXTZdZGP9E|NA|0
At The Intersection Of Princes Highway And Fitzgerald Road Hallam - Lane 1 2 3 4|2451|663790|-38.008582|145.278118|9wKh1_-5SIM|NA|0
At The Intersection Of Princes Highway And Gladstone Road Dandenong - Lane 1 2 3|221|67969|-37.97486|145.203461|M5_JTVpugCc|NA|0
At The Intersection Of Princes Highway And Gladstone Road Dandenong - Lane 4 5|286|111205|-37.974963|145.20329|M5_JTVpugCc|NA|0
At The Intersection Of Princes Highway And Huntingdale Road Oakleigh East - Lane 1 2 3 4|776|279276|-37.900496|145.10496|nCR4FMHZXTI|NA|0
At The Intersection Of Princes Highway And Pioneer Road Grovedale - Lane 1 2 3|748|197841|-38.19674|144.318877|rJ2Pi9n_mIg|NA|0
At The Intersection Of Princes Highway And South Gippsland Freeway Eumemmerring - Lane 1 2 3|802|288757|-38.003522|145.251162|wiW2cQ_dd84|NA|0
At The Intersection Of Princes Highway And Sparks Road Norlane - Lane 1 2 3 4|2376|629694|-38.091612|144.356364|qecaRZsOKBs|NA|2461
At The Intersection Of Princes Highway And Station Street Corio - Lane 1 2 3 4|3152|835942|-38.07537|144.369063|MI0T2mNXUDc|NA|6234
At The Intersection Of Princes Highway And Webb Street Narre Warren - Lane 1 2 3 4|635|188406|-38.025473|145.30548|sltv_4R50fY|NA|0
At The Intersection Of Princes Street And Rathdowne Street Carlton - Lane 1 2 3 4|284|97145|-37.792735|144.971773|X17YCOYoAjU|NA|0
At The Intersection Of Prospect Hill Road And Burke Road Camberwell - Lane 1 2 3|1333|533029|-37.828273|145.057757|HmnLAOFhWX0|NA|0
At The Intersection Of Punt Road And Commercial Road Melbourne - Lane 1 2 3|1219|405747|-37.845926|144.984873|M_aOQB6B6dE|NA|0
At The Intersection Of Punt Road And High Street Prahran - Lane 123|4101|1011829|-37.8504|144.984324|889MI5N-u6g|NA|888
At The Intersection Of Punt Road And Toorak Road South Yarra - Lane 1 2 3|3002|881588|-37.838603|144.986361|-5wsruM-_cY|NA|0
At The Intersection Of Raglan Parade And Mahoneys Road Warrnambool - Lane 1 2 3|1681|453432|-38.384938|142.533428|B50d5p1B5wc|NA|572
At The Intersection Of Ringwood Street And Maroondah Highway Ringwood - Lane 1 2 3|951|377390|-37.815398|145.22747|zM-ieSS9nqk|NA|0
At the intersection of Rosanna Road and Banyule Road Northbound Heidelberg - Lane 1 2 3|0|0|-37.742903|145.072439|aWRll9tbpFA|NA|0
At the intersection of Rosanna Road and Banyule Road Southbound Heidelberg - Lane 1 2|0|0|-37.742741|145.072595|-SpzcYkkjQ8|NA|0
At the intersection of Rosanna Road and Darebin Street Northbound Heidelberg - Lane 1 2 3|0|0|-37.754734|145.069934|scAWk6LDbRA|NA|0
At the intersection of Rosanna Road and Darebin Street Southbound Heidelberg - Lane 1 2 3|0|0|-37.754532|145.070033|2EneKaIMcxg|NA|0
At The Intersection Of Royal Parade And Cemetery Road West North Carlton - Lane 1 2|41|16236|-37.789741|144.958935|Qg7K584vaIc|NA|0
At The Intersection Of Royal Parade And Gatehouse Street Parkville - Lane 1 2|354|117627|-37.792813|144.958271|cFZHQtl99LY|NA|0
At The Intersection Of Royal Parade And Gatehouse Street Parkville - Lane 3|396|118502|-37.792768|144.958301|cFZHQtl99LY|NA|0
At The Intersection Of Scoresby Road And Mountain Highway Bayswater - Lane 1 2 3 4|933|221410|-37.838899|145.271043|onKRL6Tgebs|NA|0
At The Intersection Of Settlement Road And Torquay Road Belmont - Lane 1 2 3 4|1181|301157|-38.18231|144.344653|vKJJyKgzx1U|NA|0
At The Intersection Of Seymour Grove And Camberwell Road Camberwell - Lane 1 2 3|158|62965|-37.836023|145.061711|6NvKg7Yyp6I|NA|0
At The Intersection Of Shannon Avenue And Aphrasia Street Newtown - Wet Film|114|45541|-38.149893|144.334622|VNpCl9ICOo8|NA|0
At The Intersection Of Shannon Avenue And Noble Street Newtown - Lane 1 2 3|472|147263|-38.152483|144.334199|OPpZsYGEKVM|NA|0
At The Intersection Of Somerville Road And Geelong Road Yarraville - Lane 1 2 3|2431|878062|-37.81127|144.870054|HQDCyP9x0Js|NA|0
At The Intersection Of South Gippsland Highway And Lynbrook Boulevard Lynbrook - Lane 1 2 3|1151|289807|-38.050795|145.257763|RiSAni13rdI|NA|0
At The Intersection Of South Gippsland Highway And Thompsons Road Cranbourne North - Lane 1 2|155|44081|-38.081954|145.276315|kunBpSMA4Y8|NA|0
At The Intersection Of South Gippsland Highway And Thompsons Road Cranbourne North - Lane 3 4 5|286|105303|-38.081969|145.276432|kunBpSMA4Y8|NA|0
At The Intersection Of Spencer Street And Dudley Street West Melbourne - Lane 1 2 3 4|470|145031|-37.810287|144.950021|OahphFrxF7U|NA|0
At The Intersection Of Springvale Road And Canterbury Road Forest Hill - Lane 1 2 3|127|35251|-37.834561|145.172887|wXTNTmgsUlU|NA|0
At The Intersection Of Springvale Road And Canterbury Road Forest Hill - Lane 4 5|500|199588|-37.834543|145.1728|wXTNTmgsUlU|NA|0
At The Intersection Of Springvale Road And High Street Road Glen Waverley - Lane 1 2 3|497|165658|-37.873984|145.16707|u3gVz-nKETo|NA|0
At The Intersection Of Springvale Road And High Street Road Glen Waverley - Lane 4 5|831|331855|-37.874065|145.166843|u3gVz-nKETo|NA|0
At The Intersection Of Springvale Road And Lower Dandenong Road Braeside - Lane 2 3|412|105632|-37.991271|145.144338|KJbjAO-fDQo|NA|0
At The Intersection Of Springvale Road And Lower Dandenong Road Braeside - Lane 4 5 6|2826|1102737|-37.991269|145.144663|KJbjAO-fDQo|NA|0
At The Intersection Of Springvale Road And Wellington Road Mulgrave - Lane 1 2 3|76|26577|-37.918977|145.158426|KVxn6SUgsVU|NA|0
At The Intersection Of Springvale Road And Wellington Road Mulgrave - Lane 4 5|1340|535007|-37.918981|145.158655|KVxn6SUgsVU|NA|0
At The Intersection Of St Georges Road And Normanby Avenue Thornbury - Lane 1 2 3|2422|927808|-37.759041|144.99303|NHXdYgXN324|NA|0
At The Intersection Of St Georges Road And Normanby Avenue Thornbury - Wet Film|293|116028|-37.758457|144.993579|phq40QNys7o|NA|0
At The Intersection Of St Kilda Road And Fitzroy Street St Kilda - Lane 1 2 3 4|652|183689|-37.857275|144.982584|2VpPh5-qedk|NA|0
At The Intersection Of St Kilda Road And Fitzroy Street St Kilda - Lane 5 6 7|264|91993|-37.857151|144.982798|2VpPh5-qedk|NA|0
At The Intersection Of St Kilda Road And Union Street Melbourne - Lane 1 2|1024|264222|-37.852965|144.981773|NKjVuqnr5Vw|NA|0
At The Intersection Of St Kilda Road And Union Street Melbourne - Lane 3 4 5|302|83807|-37.853019|144.981957|NKjVuqnr5Vw|NA|0
At The Intersection Of St. Georges Road And Arthurton Road Northcote - Lane 1 2 3|2639|824222|-37.768137|144.991729|jaM0LQS4q2Y|NA|0
At The Intersection Of Station Street And Thames Street Box Hill - Lane 1 2|806|241119|-37.813972|145.124634|BNSzgvpF8AM|NA|0
At The Intersection Of Stud Road And Ferntree Gully Road Scoresby - Lane 1 2 3|175|48361|-37.899563|145.232903|2OUdGdoMXFo|NA|0
At The Intersection Of Stud Road And Ferntree Gully Road Scoresby - Lane 4 5 6|1804|715589|-37.89947|145.233207|2OUdGdoMXFo|NA|0
At The Intersection Of Stud Road And Heatherton Road Dandenong - Lane 1 2 3 4|7716|1939379|-37.971354|145.223233|hvW_8sA55w8|NA|0
At The Intersection Of Stud Road And Wellington Road Rowville - Lane 1 2 3|129|39922|-37.927537|145.233379|HzsWgoV8vok|NA|0
At The Intersection Of Stud Road And Wellington Road Rowville - Lane 4 5|1795|717966|-37.927506|145.233104|HzsWgoV8vok|NA|0
At The Intersection Of Sturt Street And Gillies Street Lake Gardens - Lane 1 2 3|141|45151|-37.555464|143.818595|gruPEy1sol8|NA|322
At The Intersection Of Sussex Street And O'Hea Street Pascoe Vale South - Lane 1 2|1914|452825|-37.73622|144.948907|JJc8MhI_P_s|NA|0
At The Intersection Of Sydney Road And Barry Road Campbellfield - Lane 1 2 3|647|186761|-37.666953|144.955169|SWG902Dk_uI|NA|0
At The Intersection Of Sydney Road And Barry Road Campbellfield - Lane 4 5|1536|617624|-37.666986|144.954899|SWG902Dk_uI|NA|0
