SEX_ABS,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sum of Value,Column Labels,,,,,,,,,,,,,,,,,,
Row Labels,100 and over,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90 - 94,95 - 99,Grand Total
Alpine (S),4,665,427,452,485,565,810,844,968,1083,1059,975,745,533,382,244,110,28,10379
Ararat (RC),0,606,533,628,614,665,689,813,794,893,893,824,653,483,356,235,98,17,9794
Ballarat (C),17,6603,7544,6764,6358,6082,6335,6384,6501,6222,5852,5552,4170,3126,2325,1535,696,157,82223
Banyule (C),16,6834,7410,7889,8358,8593,8776,8370,7851,7653,6887,6534,4976,3681,2782,2031,990,209,99840
Bass Coast (S),11,1587,1127,1337,1542,1536,1800,2052,2180,2473,2713,2962,2343,1576,1090,742,289,95,27455
Baw Baw (S),16,3003,2510,2596,2672,2608,2823,3224,3259,3464,3256,3206,2524,1774,1153,726,294,75,39183
Bayside (C),44,6178,4919,3760,4223,5261,7153,8315,7543,6884,5756,5399,4312,3025,2322,2082,1194,303,78673
Benalla (RC),3,777,645,584,624,598,717,844,1019,1135,1124,1156,834,638,460,347,136,39,11680
Boroondara (C),57,11910,13346,12239,10306,9779,10960,12324,11777,10233,8753,7922,6027,4506,3525,2764,1590,418,138436
Brimbank (C),21,12254,15155,15781,15530,13470,12845,12724,12158,11696,10476,9178,6402,4602,3261,1938,811,147,158449
Buloke (S),3,345,195,252,215,245,307,402,454,516,519,486,340,345,234,208,101,24,5191
Campaspe (S),15,2334,1758,1762,1759,1756,2180,2401,2654,2723,2636,2465,2087,1601,1146,728,335,92,30432
Cardinia (S),6,6230,5937,6508,7199,6557,6642,6595,5886,5271,4369,3975,2923,1925,1209,790,305,78,72405
Casey (C),31,20950,20672,20459,23970,22887,21978,20872,18878,16686,13406,10793,7495,5329,3618,2246,933,233,231436
Central Goldfields (S),7,693,619,525,476,539,691,816,909,980,1058,1120,922,716,464,294,126,29,10984
Colac-Otway (S),9,1191,1081,1105,1095,1055,1215,1386,1437,1556,1593,1464,1105,832,566,366,179,33,17268
Corangamite (S),5,1027,743,691,673,779,876,1083,1218,1253,1142,1115,871,686,507,292,130,38,13129
Darebin (C),26,6937,11345,14201,14265,11928,11002,10501,8612,7592,6001,5175,4236,4184,3566,2439,1033,244,123287
East Gippsland (S),14,2292,1822,1857,1965,1972,2306,2699,3072,3451,3754,4194,3314,2289,1512,899,396,82,37890
Frankston (C),26,8009,8512,8846,9635,9075,9496,9702,9133,8698,7401,6682,5026,3619,2568,1735,744,209,109116
Gannawarra (S),0,620,446,391,459,465,539,679,746,783,836,854,695,596,388,246,105,25,8873
Glen Eira (C),30,7770,9867,10871,11156,9933,10226,10178,8785,8074,7026,6295,4225,3548,2918,2485,1392,332,115111
Glenelg (S),3,1195,908,763,898,937,1208,1355,1612,1611,1563,1444,1010,804,527,367,149,36,16390
Golden Plains (S),5,1488,973,889,1226,1404,1679,1716,1557,1515,1397,1218,779,443,245,139,69,9,16751
Greater Bendigo (C),36,7066,7580,6950,6790,6384,6718,6913,7179,7291,6745,6286,4575,3560,2498,1775,772,163,89281
Greater Dandenong (C),21,9021,12088,13346,13816,10995,9724,9179,8683,8330,7507,6745,5166,3951,3048,1962,833,190,124605
Greater Geelong (C),56,14447,15606,14807,14830,13998,15258,15025,14948,14817,14073,13418,10171,7663,5657,4059,1897,450,191180
Greater Shepparton (C),14,4328,3571,3944,3906,3691,4091,4252,4301,4111,3802,3512,2658,2050,1444,930,449,96,51150
Hepburn (S),10,677,549,540,596,747,979,1121,1173,1362,1437,1341,930,610,409,282,139,35,12937
Hindmarsh (S),9,319,247,229,257,236,289,374,414,497,455,407,363,266,213,177,87,22,4861
Hobsons Bay (C),9,4656,5173,6167,6929,6710,6726,6521,6117,5707,4600,3930,2923,2363,1958,1284,525,139,72437
Horsham (RC),6,1182,1105,1166,1123,1022,1168,1198,1315,1398,1274,1136,891,748,569,397,178,30,15906
Hume (C),13,14047,14538,15509,15575,14138,13182,13522,12815,10815,8924,7395,5181,3555,2371,1354,434,91,153459
Indigo (S),4,939,589,580,671,828,1102,1193,1271,1342,1294,1231,814,558,338,218,95,27,13094
Kingston (C) (Vic.),35,8174,8811,9408,10390,10953,11523,11504,10099,9269,8339,7608,5943,4748,3683,2667,1154,285,124593
Knox (C),25,9911,10200,9919,10413,10280,10471,11047,11032,10497,9399,8062,5607,4229,2887,1922,905,254,127060
Latrobe (C) (Vic.),21,4409,4789,4571,4488,4079,4253,4669,5048,5225,4873,4407,3199,2507,1718,1139,498,100,59993
Loddon (S),0,413,230,237,281,316,404,498,581,705,645,667,472,355,262,167,78,10,6321
Macedon Ranges (S),11,2919,2114,1753,2188,2753,3525,3708,3473,3330,3022,2948,2100,1247,766,489,242,65,36653
Manningham (C),53,7542,7222,6573,6308,6657,7392,8437,8245,7740,6708,6506,5785,5119,3626,2315,1018,283,97529
Mansfield (S),3,499,299,270,393,428,512,549,606,709,719,758,549,338,210,126,52,23,7043
Maribyrnong (C),3,3635,7258,9561,9447,7725,6328,5389,4513,4072,3170,2413,1619,1420,1173,888,390,99,69103
Maroondah (C),24,6671,6629,7099,8184,7759,7857,7708,7454,6710,6008,5360,4280,3020,2395,1631,790,201,89780
Melbourne (C),31,10591,29756,26241,18178,9821,6213,5126,4656,4155,3639,3185,2097,1372,923,714,374,145,127217
Melton (C),10,8883,8616,9678,11275,11691,11164,9299,7591,6530,5960,4762,2912,1764,1088,607,215,61,102106
Migratory - Offshore - Shipping (Vic.),0,0,0,0,4,3,0,6,3,5,4,0,0,0,0,0,0,0,25
Mildura (RC),10,3518,3153,3404,3131,2917,3254,3579,3501,3743,3365,3187,2306,1821,1344,895,408,112,43648
Mitchell (S),8,2880,2487,2515,2718,2431,2749,2898,2895,2662,2396,2127,1480,970,660,397,137,37,32447
Moira (S),11,1711,1378,1334,1370,1338,1577,1822,1941,2064,2165,2218,1744,1386,996,614,260,52,23981
Monash (C),38,12399,17853,14233,12895,11514,11986,12187,10892,9672,8693,8134,7047,6284,4827,3265,1483,300,153702
Moonee Valley (C),11,6344,7987,9232,9447,8243,8424,8508,7403,6869,5919,5286,4104,3565,2823,1913,865,183,97126
Moorabool (S),10,2082,1711,1657,1833,2045,2191,2401,2359,2155,1964,1875,1347,782,488,308,150,21,25379
Moreland (C),40,7115,12878,17930,17497,14171,11498,10274,8936,7674,6174,5298,4259,4489,3970,2840,1202,233,136478
Mornington Peninsula (S),36,8945,7409,6561,6930,7837,10081,10909,10343,10465,10537,11320,9578,7198,4973,3229,1405,392,128148
Mount Alexander (S),4,933,723,746,801,982,1183,1391,1425,1563,1678,1529,1112,819,508,350,165,42,15954
Moyne (S),4,978,717,735,795,884,1094,1133,1241,1257,1231,1096,738,520,345,244,102,21,13135
Murrindindi (S),0,697,513,498,621,731,876,979,1006,1213,1163,1188,899,531,319,195,88,25,11542
Nillumbik (S),9,4612,3951,2868,2774,3409,4611,5120,4952,4865,4017,3248,2139,1232,715,441,208,48,49219
No usual address (Vic.),0,357,898,994,856,693,601,524,451,425,390,311,174,78,45,26,8,3,6834
Northern Grampians (S),11,663,511,590,480,518,651,751,886,880,953,912,686,506,342,251,106,28,9725
Port Phillip (C),18,2896,6555,12710,13540,9953,8161,7334,6150,5646,4557,4110,2841,1917,1283,890,425,110,89096
Pyrenees (S),3,327,258,259,310,346,445,507,540,629,703,650,509,293,162,116,45,10,6112
Queenscliffe (B),0,138,72,51,78,77,129,146,185,211,289,331,295,222,164,103,37,8,2536
South Gippsland (S),11,1614,1147,1201,1323,1333,1663,1888,2069,2235,2308,2351,1688,1160,791,503,237,59,23581
Southern Grampians (S),3,998,740,690,774,760,888,1055,1127,1187,1237,1126,899,644,488,372,167,46,13201
Stonnington (C),22,4680,9561,13323,11347,7690,6463,6413,5711,5236,4749,4607,3564,2963,2167,1516,735,199,90946
Strathbogie (S),5,486,354,411,420,474,501,603,756,878,970,927,722,518,373,242,117,17,8774
Surf Coast (S),8,1647,1201,1276,1653,1905,2208,2182,2039,2060,2029,1886,1306,832,553,351,176,38,23350
Swan Hill (RC),9,1275,1190,1272,1245,1158,1147,1294,1411,1460,1305,1169,876,737,540,345,168,42,16643
Towong (S),0,328,213,218,239,255,312,392,488,526,511,506,404,252,178,121,57,22,5022
Unincorporated Vic,0,37,103,124,90,67,72,51,33,38,44,30,22,11,7,0,0,0,729
Wangaratta (RC),10,1641,1300,1256,1392,1509,1784,1873,1987,2088,2004,1879,1534,1135,826,619,300,68,23205
Warrnambool (C),3,2249,2220,2153,1907,1903,2019,2263,2218,2194,2063,1924,1471,1105,889,607,284,74,27546
Wellington (S),4,2517,2137,2284,2569,2385,2556,2751,2982,3250,3247,3041,2050,1539,1011,663,285,84,35355
West Wimmera (S),3,211,149,173,181,155,201,270,327,314,286,301,218,187,124,77,40,10,3227
Whitehorse (C),35,10350,13115,11711,11137,10415,11218,11343,9917,9295,8036,7391,6219,5417,4307,3181,1435,313,134835
Whittlesea (C),21,11604,13528,15752,17945,15544,13878,12806,11612,10345,9099,7924,5609,4211,3090,1590,616,132,155306
Wodonga (C),3,2683,2697,2769,2648,2441,2417,2537,2508,2426,2266,1967,1420,1030,691,481,221,45,31250
Wyndham (C),10,12735,13376,17427,23462,20486,16134,13723,11700,9842,8084,6444,4067,2716,1671,954,394,83,163308
Yarra (C),3,2717,7045,14119,12404,8062,5972,5279,4559,4167,3560,3132,2168,1541,1179,701,293,74,76975
Yarra Ranges (S),21,9760,8912,8796,9088,9241,10517,10947,10783,10459,9243,8417,6034,3895,2459,1665,685,167,121089
Yarriambiack (S),3,366,283,293,273,255,303,420,512,575,514,504,422,324,249,210,103,17,5626
Grand Total,1150,356320,413789,441263,447918,404030,401896,402070,378365,357630,319816,291411,218200,165134,119917,81256,36737,8836,4845738
