,Length of Roads  km,,,,Total Expenditure,,,,
LGA_NAME,Local Roads - Sealed-length,Local Roads - Unsealed - Formed &  Sheeted-length,Local Roads - Unsealed - Natural Surface_length,Total_roadlength,Local Roads - Sealed-expenditure,Local Roads - Unsealed - Formed &  Sheeted-expenditure,Local Roads - Unsealed - Natural Surface-expenditure,Roads Ancillary-expenditure,Total-expenditure
Alpine ,412.00,233.00,215.00,860.00,3748129.00,265116.00,0.00,0.00,4013244.00
Ararat ,764.00,1420.00,240.00,2424.00,7303459.00,2975868.00,2281.00,1361455.00,11845829.00
Ballarat ,1044.00,351.00,40.00,1435.00,41874084.00,3196942.00,363289.00,1045194.00,46775611.00
Banyule ,538.00,6.00,1.00,545.00,10329600.00,0.00,0.00,0.00,10329600.00
Bass Coast ,563.00,373.00,7.00,943.00,7355926.00,1677983.00,0.00,789457.00,9923525.00
Baw Baw ,1110.00,721.00,184.00,2015.00,13512590.00,3092182.00,0.00,1493686.00,19073493.00
Bayside ,355.00,1.00,0.00,356.00,5547236.00,0.00,0.00,6045707.00,11592943.00
Benalla ,560.00,713.00,78.00,1351.00,2504772.00,1474785.00,0.00,0.00,3979557.00
Boroondara ,562.00,0.00,0.00,562.00,11436082.00,0.00,0.00,0.00,11436082.00
Brimbank ,889.00,5.00,0.00,894.00,25715082.00,344474.00,0.00,1997635.00,28078056.00
Buloke ,0.00,0.00,0.00,0.00,4618923.00,2281024.00,665379.00,80528.00,7645854.00
Campaspe ,1143.00,2066.00,850.00,4059.00,5006414.00,3989378.00,70209.00,3702749.00,14257648.00
Cardinia ,704.00,852.00,5.00,1561.00,5825326.00,10206712.00,26379.00,0.00,16058416.00
Casey ,1589.00,176.00,0.00,1765.00,18865269.00,1244413.00,0.00,4785419.00,25678093.00
Central Goldfields ,512.00,537.00,231.00,1280.00,3226795.00,1033793.00,23536.00,661552.00,5704420.00
Colac Otway ,562.00,1013.00,57.00,1632.00,7950215.00,2888755.00,0.00,1785514.00,13374938.00
Corangamite ,914.00,1230.00,225.00,2369.00,13625339.00,4413487.00,0.00,3903025.00,23560058.00
Darebin ,512.00,2.00,0.00,514.00,6154846.00,0.00,0.00,0.00,7704150.00
East Gippsland ,1166.00,1748.00,44.00,2958.00,10931248.00,5156730.00,0.00,0.00,16087978.00
Frankston ,674.00,31.00,0.00,705.00,6476774.00,3516674.00,0.00,5373098.00,15384570.00
Gannawarra ,506.00,938.00,813.00,2257.00,2927599.00,2563695.00,0.00,0.00,5491294.00
Glen Eira ,483.00,0.00,0.00,483.00,8126008.00,0.00,0.00,0.00,8126008.00
Glenelg ,1137.00,1478.00,14.00,2629.00,6151231.00,1364022.00,0.00,592897.00,9062308.00
Golden Plains ,987.00,731.00,146.00,1864.00,5343177.00,1344328.00,0.00,346707.00,7675110.00
Greater Bendigo ,1505.00,223.00,1401.00,3129.00,14963425.00,0.00,6453857.00,719368.00,22512549.00
Greater Dandenong ,682.00,8.00,0.00,690.00,5206850.00,164612.00,0.00,10891300.00,16474518.00
Greater Geelong ,1868.00,386.00,26.00,2280.00,33547917.00,3418127.00,0.00,33571452.00,70545739.00
Greater Shepparton ,1188.00,1119.00,218.00,2525.00,10886000.00,2980984.00,0.00,0.00,13866984.00
Hepburn ,587.00,921.00,1.00,1509.00,3700000.00,1549000.00,0.00,1359000.00,6641000.00
Hindmarsh ,577.00,837.00,1611.00,3025.00,4117999.00,7140119.00,245346.00,0.00,11503464.00
Hobsons Bay ,403.00,28.00,0.00,431.00,10790290.00,0.00,0.00,0.00,10790290.00
Horsham ,990.00,981.00,1004.00,2975.00,11647062.00,873448.00,382153.00,873914.00,14179664.00
Hume ,1324.00,33.00,0.00,1357.00,17475606.00,0.00,0.00,1176798.00,18792852.00
Indigo ,476.00,843.00,282.00,1601.00,0.00,0.00,0.00,0.00,0.00
Kingston ,602.00,11.00,3.00,616.00,5123000.00,0.00,0.00,842000.00,5965000.00
Knox ,705.00,19.00,0.00,724.00,8777000.00,396000.00,0.00,0.00,9173000.00
Latrobe ,973.00,609.00,0.00,1582.00,11570019.00,2041132.00,0.00,2669429.00,16467010.00
Loddon ,945.00,2551.00,1222.00,4718.00,3979539.00,3885170.00,200415.00,1561247.00,10725855.00
Macedon Ranges ,830.00,760.00,49.00,1639.00,6812995.00,2289084.00,0.00,0.00,9102079.00
Manningham ,597.00,8.00,0.00,605.00,11041.00,700.00,0.00,3582.00,15323.00
Mansfield ,259.00,517.00,44.00,819.00,2725948.00,1790844.00,0.00,52741.00,4838298.00
Maribyrnong ,305.00,0.00,0.00,305.00,6136193.00,0.00,0.00,0.00,6136193.00
Maroondah ,466.00,9.00,0.00,475.00,0.00,0.00,0.00,0.00,0.00
Melbourne ,243.00,0.00,0.00,243.00,17502898.00,0.00,0.00,14902550.00,37829019.00
Melton ,1035.00,130.00,4.00,1169.00,20847847.00,938362.00,0.00,0.00,21786209.00
Mildura ,1031.00,2969.00,1220.00,5220.00,7660505.00,2482484.00,1255945.00,715118.00,12114052.00
Mitchell ,682.00,741.00,91.00,1514.00,4413268.00,4045987.00,32601.00,6143636.00,15461292.00
Moira ,1078.00,1668.00,903.00,3649.00,5666251.00,3167963.00,0.00,1146075.00,11124272.00
Monash ,736.00,0.00,0.00,736.00,8270946.00,0.00,0.00,6598830.00,14869776.00
Moonee Valley ,411.00,0.00,0.00,411.00,5375502.00,0.00,0.00,9222481.00,14690762.00
Moorabool ,904.00,562.00,59.00,1526.00,7018121.00,1804633.00,0.00,0.00,8822754.00
Moreland ,520.00,0.00,1.00,521.00,13276541.00,0.00,0.00,7130727.00,20459097.00
Mornington Peninsula ,1369.00,329.00,9.00,1707.00,26942610.00,0.00,0.00,0.00,26942610.00
Mount Alexander ,547.00,875.00,6.00,1428.00,2823007.00,2643441.00,0.00,1720477.00,8311242.00
Moyne ,1621.00,1042.00,81.00,2744.00,15295226.00,1768187.00,0.00,1130470.00,19523588.00
Murrindindi ,491.00,668.00,41.00,1201.00,2963328.00,3492829.00,0.00,550206.00,7698179.00
Nillumbik ,462.00,0.00,311.00,773.00,3539969.00,0.00,3393826.00,1194432.00,8184752.00
Northern Grampians ,807.00,2146.00,422.00,3375.00,4389677.00,2287336.00,0.00,2677115.00,10560724.00
Port Phillip ,215.00,0.00,0.00,215.00,3275216.00,0.00,0.00,8664971.00,11940187.00
Pyrenees ,738.00,1237.00,61.00,2036.00,5592130.00,4044300.00,70753.00,353234.00,11905452.00
Queenscliffe ,42.00,1.00,0.00,43.00,1033823.00,502.00,0.00,228782.00,1263107.00
South Gippsland ,809.00,1292.00,0.00,2101.00,7928627.00,5818849.00,0.00,1167440.00,16899969.00
Southern Grampians ,1678.00,1081.00,233.00,2992.00,13452142.00,643360.00,0.00,0.00,21336484.00
Stonnington ,330.00,0.00,0.00,330.00,5238102.00,70000.00,0.00,0.00,5459795.00
Strathbogie ,735.00,1286.00,183.00,2204.00,7295674.00,7270360.00,0.00,228014.00,17059133.00
Surf Coast ,593.00,481.00,46.00,1120.00,7616.00,3378.00,0.00,1122.00,12209.00
Swan Hill ,884.00,1137.00,1468.00,3489.00,5847550.00,1582361.00,84316.00,0.00,7514227.00
Towong ,378.00,798.00,7.00,1183.00,4113578.00,868356.00,0.00,239757.00,5233100.00
Wangaratta ,694.00,1155.00,113.00,1962.00,5767985.00,3762863.00,0.00,1684476.00,11801141.00
Warrnambool ,305.00,26.00,7.00,337.00,4240714.00,187533.00,0.00,7948633.00,12418397.00
Wellington ,1497.00,1535.00,0.00,3032.00,10241208.00,4057634.00,0.00,5897317.00,20669111.00
West Wimmera ,825.00,1420.00,530.00,2775.00,4991702.00,4619707.00,477463.00,260000.00,10915009.00
Whitehorse ,632.00,1.00,0.00,633.00,6112000.00,0.00,0.00,0.00,6112000.00
Whittlesea ,1177.00,82.00,0.00,1259.00,12102367.00,870201.00,0.00,0.00,12972568.00
Wodonga ,428.00,74.00,0.00,502.00,4239793.00,666142.00,0.00,444095.00,5407762.00
Wyndham ,1472.00,56.00,30.00,1558.00,33383750.00,98321.00,0.00,0.00,33482071.00
Yarra ,216.00,0.00,0.00,216.00,6936000.00,0.00,0.00,4151000.00,11087000.00
Yarra Ranges ,1017.00,733.00,4.00,1754.00,29208230.00,2048989.00,0.00,10105074.00,41944835.00
Yarriambiack ,816.00,1233.00,2772.00,4821.00,5415625.00,2044635.00,997893.00,0.00,8506824.00
